BLASTX 2.9.0+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: NCBI Protein Reference Sequences
           155,334,636 sequences; 58,941,098,972 total letters



Query= tig00004064

Length=1740
                                                                      Score        E
Sequences producing significant alignments:                          (Bits)     Value

WP_036083940.1 chromosomal replication initiator protein DnaA [Le...  933        0.0   
WP_014959779.1 chromosomal replication initiator protein DnaA [Le...  919        0.0   
WP_023524521.1 chromosomal replication initiator protein DnaA [Le...  916        0.0   
WP_014448227.1 chromosomal replication initiator protein DnaA [Le...  589        0.0   
WP_088535756.1 chromosomal replication initiator protein DnaA [Ge...  383        1e-124
WP_012645108.1 chromosomal replication initiator protein DnaA [Ge...  371        8e-120
WP_015718363.1 chromosomal replication initiator protein DnaA [Ge...  370        4e-119
WP_053377948.1 chromosomal replication initiator protein DnaA [Ni...  365        1e-117
WP_011936948.1 chromosomal replication initiator protein DnaA [Ge...  365        2e-117
WP_087473868.1 chromosomal replication initiator protein DnaA [Ni...  365        2e-117
WP_072286572.1 chromosomal replication initiator protein DnaA [Pe...  363        8e-117
WP_026841302.1 chromosomal replication initiator protein DnaA [Ge...  363        1e-116
WP_012528443.1 chromosomal replication initiator protein DnaA [Ge...  363        1e-116
WP_012773716.1 chromosomal replication initiator protein DnaA [Ge...  363        1e-116
WP_121988918.1 chromosomal replication initiator protein DnaA [Ni...  362        2e-116
WP_085814478.1 chromosomal replication initiator protein DnaA [Ge...  361        6e-116
WP_155970565.1 chromosomal replication initiator protein DnaA [Ni...  361        7e-116
WP_029914434.1 chromosomal replication initiator protein DnaA [Pe...  361        7e-116
WP_148896314.1 chromosomal replication initiator protein DnaA [Ge...  361        8e-116
WP_040198527.1 chromosomal replication initiator protein DnaA [Ge...  361        8e-116
WP_136524184.1 chromosomal replication initiator protein DnaA [Ge...  361        1e-115
WP_135868986.1 MULTISPECIES: chromosomal replication initiator pr...  360        1e-115
WP_090895339.1 chromosomal replication initiator protein DnaA [Ca...  360        1e-115
WP_062483692.1 chromosomal replication initiator protein DnaA [Ca...  360        2e-115
WP_078697445.1 chromosomal replication initiator protein DnaA [Ca...  360        2e-115
WP_129125070.1 chromosomal replication initiator protein DnaA [Ge...  359        4e-115
WP_108101606.1 chromosomal replication initiator protein DnaA [Ge...  358        8e-115
WP_090744250.1 chromosomal replication initiator protein DnaA [Ca...  358        8e-115
WP_004513720.1 chromosomal replication initiator protein DnaA [Ge...  357        2e-114
WP_089965234.1 chromosomal replication initiator protein DnaA [Li...  357        2e-114
WP_066353750.1 chromosomal replication initiator protein DnaA [Fe...  357        3e-114
WP_039739333.1 chromosomal replication initiator protein DnaA [Ge...  356        4e-114
WP_044035683.1 chromosomal replication initiator protein DnaA [Cl...  356        7e-114
WP_013246619.1 chromosomal replication initiator protein DnaA [Ni...  355        7e-114
WP_080879516.1 chromosomal replication initiator protein DnaA [Ni...  355        8e-114
WP_012468099.1 chromosomal replication initiator protein DnaA [Ge...  355        1e-113
WP_066729553.1 chromosomal replication initiator protein DnaA [De...  355        2e-113
WP_138979664.1 chromosomal replication initiator protein DnaA [Ca...  355        2e-113
WP_085011121.1 chromosomal replication initiator protein DnaA [Ge...  355        2e-113
WP_014807912.1 chromosomal replication initiator protein DnaA [De...  354        2e-113
WP_103115133.1 chromosomal replication initiator protein DnaA [Ge...  354        2e-113
WP_133629153.1 chromosomal replication initiator protein DnaA [Fo...  354        3e-113
WP_053549065.1 chromosomal replication initiator protein DnaA [De...  354        4e-113
WP_066358232.1 chromosomal replication initiator protein DnaA [Ge...  353        5e-113
WP_072284172.1 chromosomal replication initiator protein DnaA [Pe...  353        7e-113
WP_039647512.1 chromosomal replication initiator protein DnaA [Ge...  353        8e-113
WP_010940678.1 chromosomal replication initiator protein DnaA [Ge...  353        9e-113
WP_031306207.1 chromosomal replication initiator protein DnaA [Br...  353        1e-112
WP_045667799.1 chromosomal replication initiator protein DnaA [Ge...  352        1e-112
WP_148866520.1 chromosomal replication initiator protein DnaA [Th...  352        1e-112
WP_122914324.1 chromosomal replication initiator protein DnaA [Br...  353        1e-112
WP_141260840.1 chromosomal replication initiator protein DnaA [Br...  353        1e-112
WP_103105048.1 chromosomal replication initiator protein DnaA [Br...  353        1e-112
WP_053959727.1 chromosomal replication initiator protein DnaA [Su...  353        1e-112
WP_064202748.1 chromosomal replication initiator protein DnaA [Br...  352        1e-112
WP_026963729.1 chromosomal replication initiator protein DnaA [Al...  352        2e-112
WP_087349423.1 chromosomal replication initiator protein DnaA [Br...  352        2e-112
WP_018923293.1 chromosomal replication initiator protein DnaA [Sa...  352        2e-112
WP_011339646.1 chromosomal replication initiator protein DnaA [Pe...  352        2e-112
WP_142497271.1 chromosomal replication initiator protein DnaA [Ly...  352        2e-112
WP_138790697.1 chromosomal replication initiator protein DnaA [Pa...  352        2e-112
WP_020375201.1 chromosomal replication initiator protein DnaA [Su...  352        3e-112
WP_029071952.1 MULTISPECIES: chromosomal replication initiator pr...  352        3e-112
WP_119334000.1 chromosomal replication initiator protein DnaA [Ge...  351        3e-112
WP_145020995.1 chromosomal replication initiator protein DnaA [Ge...  351        5e-112
WP_069656483.1 chromosomal replication initiator protein DnaA [Vu...  351        5e-112
WP_103131042.1 chromosomal replication initiator protein DnaA [De...  351        5e-112
WP_106835594.1 chromosomal replication initiator protein DnaA [Br...  351        6e-112
WP_073253939.1 chromosomal replication initiator protein DnaA [Ca...  351        6e-112
WP_027309363.1 MULTISPECIES: chromosomal replication initiator pr...  351        7e-112
WP_013274850.1 chromosomal replication initiator protein DnaA [Th...  350        8e-112
WP_103082988.1 chromosomal replication initiator protein DnaA [Ps...  350        8e-112
WP_085972479.1 chromosomal replication initiator protein DnaA [Br...  350        1e-111
WP_018664106.1 chromosomal replication initiator protein DnaA [Th...  350        1e-111
WP_013777140.1 chromosomal replication initiator protein DnaA [Te...  350        1e-111
WP_049720746.1 chromosomal replication initiator protein DnaA [Th...  350        1e-111
WP_063231697.1 chromosomal replication initiator protein DnaA [Br...  350        1e-111
WP_016739361.1 MULTISPECIES: chromosomal replication initiator pr...  350        1e-111
WP_017246844.1 unnamed protein product                                350        1e-111
WP_106784234.1 MULTISPECIES: chromosomal replication initiator pr...  350        2e-111
WP_122962226.1 chromosomal replication initiator protein DnaA [Br...  350        2e-111
WP_005828320.1 MULTISPECIES: chromosomal replication initiator pr...  350        2e-111
WP_085965027.1 MULTISPECIES: chromosomal replication initiator pr...  350        2e-111
WP_154531575.1 chromosomal replication initiator protein DnaA [Cl...  349        2e-111
WP_106341847.1 MULTISPECIES: chromosomal replication initiator pr...  350        2e-111
WP_102991122.1 chromosomal replication initiator protein DnaA [La...  350        3e-111
WP_040214768.1 chromosomal replication initiator protein DnaA [Cl...  349        3e-111
WP_033100490.1 chromosomal replication initiator protein DnaA [Th...  349        3e-111
WP_127017660.1 chromosomal replication initiator protein DnaA [An...  349        3e-111
WP_055266814.1 chromosomal replication initiator protein DnaA [Cl...  349        3e-111
WP_068747707.1 chromosomal replication initiator protein DnaA [Th...  349        3e-111
WP_124726253.1 chromosomal replication initiator protein DnaA [Th...  349        3e-111
WP_037998240.1 MULTISPECIES: chromosomal replication initiator pr...  349        4e-111
WP_065067554.1 chromosomal replication initiator protein DnaA [Br...  349        4e-111
WP_029100574.1 MULTISPECIES: chromosomal replication initiator pr...  348        4e-111
WP_155874605.1 chromosomal replication initiator protein DnaA [De...  348        5e-111
WP_088910123.1 chromosomal replication initiator protein DnaA [Br...  348        5e-111
WP_055227736.1 chromosomal replication initiator protein DnaA [Cl...  348        5e-111
WP_039312324.1 chromosomal replication initiator protein DnaA [Cl...  348        5e-111
WP_057979528.1 chromosomal replication initiator protein DnaA [Ca...  348        6e-111
WP_146142415.1 chromosomal replication initiator protein DnaA [Br...  348        6e-111
WP_045725271.1 chromosomal replication initiator protein DnaA [Cl...  348        7e-111
WP_122905485.1 chromosomal replication initiator protein DnaA [Br...  348        7e-111
WP_005212802.1 chromosomal replication initiator protein DnaA [Cl...  348        8e-111
WP_088554915.1 chromosomal replication initiator protein DnaA [Ca...  348        8e-111
WP_003388867.1 chromosomal replication initiator protein DnaA [Br...  348        8e-111
WP_131847749.1 chromosomal replication initiator protein DnaA [Ba...  349        8e-111
WP_032123301.1 chromosomal replication initiator protein DnaA [Cl...  348        9e-111
WP_042397186.1 MULTISPECIES: chromosomal replication initiator pr...  348        9e-111
WP_092036335.1 chromosomal replication initiator protein DnaA [Pl...  347        1e-110
WP_055071999.1 chromosomal replication initiator protein DnaA [Cl...  348        1e-110
WP_122920172.1 chromosomal replication initiator protein DnaA [Br...  347        1e-110
WP_040095933.1 chromosomal replication initiator protein DnaA [Ge...  347        1e-110
WP_026332551.1 chromosomal replication initiator protein DnaA [De...  348        1e-110
WP_139492508.1 chromosomal replication initiator protein DnaA [Br...  347        1e-110
WP_139203248.1 chromosomal replication initiator protein DnaA [Th...  347        2e-110
WP_073093098.1 chromosomal replication initiator protein DnaA [Th...  347        2e-110
WP_011529153.1 MULTISPECIES: chromosomal replication initiator pr...  348        2e-110
WP_122013731.1 chromosomal replication initiator protein DnaA [Th...  347        2e-110
WP_054876687.1 chromosomal replication initiator protein DnaA [Ox...  347        2e-110
WP_032116815.1 chromosomal replication initiator protein DnaA [Cl...  347        3e-110
